"x_1","x_2","y"
1.94438016565632,3.01513399848122,1
2.21471069400902,3.14063136461505,1
1.55656916473505,2.76008107435072,1
-0.215446643699559,0.922272176500083,1
2.08382634153992,2.77438713698215,1
1.81905742440642,1.95452122689131,1
2.83297364773382,2.49773717670233,1
2.77299577452267,3.63438069392188,1
2.88770671689488,3.08315879070218,1
1.36265309501989,0.733348853157702,1
3.1328768054509,2.99859339737233,1
3.65286932847782,3.02929157983679,1
1.50062021833498,2.24589921983356,1
1.02697303965309,0.401398354652095,1
1.52251856221694,1.85369563372521,1
2.11111934839294,1.62385756365913,1
1.21555034099464,1.01131403866418,1
1.73141083290276,1.91268228333246,1
1.33705602577711,1.03637168580275,1
1.89867890382859,0.565361481622432,1
2.88977763605644,2.43851138195444,1
0.978155408405826,2.7121915138512,1
2.46918957244095,3.02072492028763,1
1.89090973682233,2.07227667990216,1
1.95705446019685,1.98773183727814,1
1.36384273682553,0.254923233495394,1
1.46228452017325,0.87421247745231,1
0.595155243685372,1.24701915859143,1
1.17896336055361,2.04970941986345,1
1.37522177001703,1.72107631564805,1
1.56605661819783,1.83051675458385,1
3.1142848688566,2.67648147552707,1
1.83955480713316,2.50643686831178,1
2.5410164943009,2.33325535768424,1
1.61581047171627,1.60832450230431,1
0.192153730251798,1.63470243790352,1
1.72469659263233,1.64501239861477,1
1.13905526300675,0.286837109379742,1
0.969095260807922,1.50815373072385,1
1.95753102103149,1.80549268072572,1
2.02533402414005,1.00415071529007,1
